DATE,DTB3
3/8/09,0.19
4/8/09,0.18
5/8/09,0.18
6/8/09,0.17
7/8/09,0.18
10/8/09,0.19
11/8/09,0.18
12/8/09,0.17
13/8/09,0.17
14/8/09,0.18
17/8/09,0.18
18/8/09,0.18
19/8/09,0.17
20/8/09,0.17
21/8/09,0.17
24/8/09,0.17
25/8/09,0.17
26/8/09,0.15
27/8/09,0.15
28/8/09,0.15
31/8/09,0.15
1/9/09,0.14
2/9/09,0.14
3/9/09,0.15
4/9/09,0.14
7/9/09,.
8/9/09,0.14
9/9/09,0.14
10/9/09,0.14
11/9/09,0.14
14/9/09,0.14
15/9/09,0.13
16/9/09,0.1
17/9/09,0.1
18/9/09,0.08
21/9/09,0.11
22/9/09,0.11
23/9/09,0.11
24/9/09,0.1
25/9/09,0.1
28/9/09,0.11
29/9/09,0.13
30/9/09,0.14
1/10/09,0.1
2/10/09,0.1
5/10/09,0.08
6/10/09,0.08
7/10/09,0.09
8/10/09,0.06
9/10/09,0.07
12/10/09,.
13/10/09,0.07
14/10/09,0.07
15/10/09,0.07
16/10/09,0.07
19/10/09,0.08
20/10/09,0.08
21/10/09,0.07
22/10/09,0.06
23/10/09,0.07
26/10/09,0.08
27/10/09,0.08
28/10/09,0.07
29/10/09,0.06
30/10/09,0.05
2/11/09,0.06
3/11/09,0.06
4/11/09,0.05
5/11/09,0.04
6/11/09,0.06
9/11/09,0.07
10/11/09,0.07
11/11/09,.
12/11/09,0.07
13/11/09,0.06
16/11/09,0.07
17/11/09,0.06
18/11/09,0.04
19/11/09,0.02
20/11/09,0.02
23/11/09,0.05
24/11/09,0.05
25/11/09,0.05
26/11/09,.
27/11/09,0.03
30/11/09,0.06
1/12/09,0.06
2/12/09,0.05
3/12/09,0.06
4/12/09,0.06
7/12/09,0.04
8/12/09,0.03
9/12/09,0.03
10/12/09,0.02
11/12/09,0.03
14/12/09,0.04
15/12/09,0.05
16/12/09,0.04
17/12/09,0.04
18/12/09,0.05
21/12/09,0.08
22/12/09,0.08
23/12/09,0.07
24/12/09,0.05
25/12/09,.
28/12/09,0.11
29/12/09,0.1
30/12/09,0.05
31/12/09,0.06
1/1/10,.
4/1/10,0.08
5/1/10,0.07
6/1/10,0.06
7/1/10,0.05
8/1/10,0.05
11/1/10,0.04
12/1/10,0.05
13/1/10,0.06
14/1/10,0.05
15/1/10,0.06
18/1/10,.
19/1/10,0.06
20/1/10,0.05
21/1/10,0.06
22/1/10,0.06
25/1/10,0.06
26/1/10,0.07
27/1/10,0.08
28/1/10,0.08
29/1/10,0.08
1/2/10,0.1
2/2/10,0.1
3/2/10,0.1
4/2/10,0.09
5/2/10,0.1
8/2/10,0.12
9/2/10,0.12
10/2/10,0.11
11/2/10,0.11
12/2/10,0.1
15/2/10,.
16/2/10,0.1
17/2/10,0.1
18/2/10,0.1
19/2/10,0.11
22/2/10,0.11
23/2/10,0.12
24/2/10,0.12
25/2/10,0.13
26/2/10,0.13
1/3/10,0.13
2/3/10,0.14
3/3/10,0.14
4/3/10,0.14
5/3/10,0.15
8/3/10,0.16
9/3/10,0.16
10/3/10,0.15
11/3/10,0.16
12/3/10,0.15
15/3/10,0.17
16/3/10,0.16
17/3/10,0.15
18/3/10,0.16
19/3/10,0.16
22/3/10,0.15
23/3/10,0.14
24/3/10,0.14
25/3/10,0.14
26/3/10,0.14
29/3/10,0.15
30/3/10,0.16
31/3/10,0.16
1/4/10,0.16
2/4/10,0.16
5/4/10,0.18
6/4/10,0.17
7/4/10,0.17
8/4/10,0.17
9/4/10,0.16
12/4/10,0.16
13/4/10,0.16
14/4/10,0.16
15/4/10,0.16
16/4/10,0.16
19/4/10,0.16
20/4/10,0.16
21/4/10,0.15
22/4/10,0.16
23/4/10,0.16
26/4/10,0.16
27/4/10,0.16
28/4/10,0.16
29/4/10,0.17
30/4/10,0.16
3/5/10,0.17
4/5/10,0.16
5/5/10,0.15
6/5/10,0.11
7/5/10,0.13
10/5/10,0.16
11/5/10,0.16
12/5/10,0.16
13/5/10,0.16
14/5/10,0.16
17/5/10,0.16
18/5/10,0.17
19/5/10,0.17
20/5/10,0.17
21/5/10,0.17
24/5/10,0.17
25/5/10,0.17
26/5/10,0.17
27/5/10,0.17
28/5/10,0.16
31/5/10,.
1/6/10,0.16
2/6/10,0.16
3/6/10,0.14
4/6/10,0.14
7/6/10,0.12
8/6/10,0.12
9/6/10,0.1
10/6/10,0.1
11/6/10,0.08
14/6/10,0.07
15/6/10,0.09
16/6/10,0.1
17/6/10,0.09
18/6/10,0.11
21/6/10,0.12
22/6/10,0.13
23/6/10,0.13
24/6/10,0.13
25/6/10,0.13
28/6/10,0.17
29/6/10,0.15
30/6/10,0.18
1/7/10,0.17
2/7/10,0.17
5/7/10,.
6/7/10,0.17
7/7/10,0.16
8/7/10,0.15
9/7/10,0.16
12/7/10,0.16
13/7/10,0.15
14/7/10,0.15
15/7/10,0.15
16/7/10,0.15
19/7/10,0.17
20/7/10,0.16
21/7/10,0.16
22/7/10,0.16
23/7/10,0.16
26/7/10,0.16
27/7/10,0.15
28/7/10,0.15
29/7/10,0.15
30/7/10,0.15
2/8/10,0.16
3/8/10,0.16
4/8/10,0.16
5/8/10,0.15
6/8/10,0.15
9/8/10,0.15
10/8/10,0.15
11/8/10,0.15
12/8/10,0.16
13/8/10,0.15
16/8/10,0.16
17/8/10,0.17
18/8/10,0.16
19/8/10,0.16
20/8/10,0.15
23/8/10,0.16
24/8/10,0.16
25/8/10,0.16
26/8/10,0.16
27/8/10,0.15
30/8/10,0.14
31/8/10,0.14
1/9/10,0.13
2/9/10,0.14
3/9/10,0.14
6/9/10,.
7/9/10,0.14
8/9/10,0.14
9/9/10,0.14
10/9/10,0.14
13/9/10,0.15
14/9/10,0.15
15/9/10,0.15
16/9/10,0.16
17/9/10,0.16
20/9/10,0.17
21/9/10,0.17
22/9/10,0.16
23/9/10,0.16
24/9/10,0.15
27/9/10,0.16
28/9/10,0.16
29/9/10,0.16
30/9/10,0.16
1/10/10,0.16
4/10/10,0.13
5/10/10,0.12
6/10/10,0.13
7/10/10,0.13
8/10/10,0.12
11/10/10,.
12/10/10,0.13
13/10/10,0.13
14/10/10,0.14
15/10/10,0.14
18/10/10,0.15
19/10/10,0.14
20/10/10,0.14
21/10/10,0.13
22/10/10,0.13
25/10/10,0.14
26/10/10,0.14
27/10/10,0.14
28/10/10,0.13
29/10/10,0.12
1/11/10,0.13
2/11/10,0.13
3/11/10,0.13
4/11/10,0.13
5/11/10,0.13
8/11/10,0.13
9/11/10,0.13
10/11/10,0.13
11/11/10,.
12/11/10,0.13
15/11/10,0.14
16/11/10,0.15
17/11/10,0.14
18/11/10,0.15
19/11/10,0.14
22/11/10,0.15
23/11/10,0.15
24/11/10,0.16
25/11/10,.
26/11/10,0.16
29/11/10,0.18
30/11/10,0.17
1/12/10,0.16
2/12/10,0.16
3/12/10,0.14
6/12/10,0.15
7/12/10,0.14
8/12/10,0.15
9/12/10,0.14
10/12/10,0.13
13/12/10,0.15
14/12/10,0.15
15/12/10,0.14
16/12/10,0.13
17/12/10,0.11
20/12/10,0.14
21/12/10,0.14
22/12/10,0.14
23/12/10,0.14
24/12/10,.
27/12/10,0.17
28/12/10,0.15
29/12/10,0.13
30/12/10,0.12
31/12/10,0.12
3/1/11,0.15
4/1/11,0.14
5/1/11,0.14
6/1/11,0.15
7/1/11,0.14
10/1/11,0.15
11/1/11,0.15
12/1/11,0.15
13/1/11,0.15
14/1/11,0.15
17/1/11,.
18/1/11,0.16
19/1/11,0.16
20/1/11,0.16
21/1/11,0.16
24/1/11,0.16
25/1/11,0.16
26/1/11,0.16
27/1/11,0.15
28/1/11,0.15
31/1/11,0.15
1/2/11,0.15
2/2/11,0.16
3/2/11,0.14
4/2/11,0.15
7/2/11,0.16
8/2/11,0.15
9/2/11,0.14
10/2/11,0.12
11/2/11,0.12
14/2/11,0.13
15/2/11,0.13
16/2/11,0.12
17/2/11,0.09
18/2/11,0.1
21/2/11,.
22/2/11,0.12
23/2/11,0.12
24/2/11,0.13
25/2/11,0.13
28/2/11,0.15
1/3/11,0.14
2/3/11,0.13
3/3/11,0.13
4/3/11,0.12
7/3/11,0.11
8/3/11,0.11
9/3/11,0.1
10/3/11,0.08
11/3/11,0.08
14/3/11,0.09
15/3/11,0.1
16/3/11,0.1
17/3/11,0.08
18/3/11,0.07
21/3/11,0.1
22/3/11,0.1
23/3/11,0.09
24/3/11,0.09
25/3/11,0.09
28/3/11,0.11
29/3/11,0.1
30/3/11,0.1
31/3/11,0.09
1/4/11,0.07
4/4/11,0.06
5/4/11,0.07
6/4/11,0.06
7/4/11,0.04
8/4/11,0.04
11/4/11,0.05
12/4/11,0.05
13/4/11,0.06
14/4/11,0.07
15/4/11,0.07
18/4/11,0.07
19/4/11,0.06
20/4/11,0.06
21/4/11,0.06
22/4/11,.
25/4/11,0.07
26/4/11,0.07
27/4/11,0.06
28/4/11,0.04
29/4/11,0.04
2/5/11,0.05
3/5/11,0.03
4/5/11,0.03
5/5/11,0.02
6/5/11,0.02
9/5/11,0.03
10/5/11,0.03
11/5/11,0.03
12/5/11,0.02
13/5/11,0.03
16/5/11,0.04
17/5/11,0.04
18/5/11,0.05
19/5/11,0.05
20/5/11,0.05
23/5/11,0.06
24/5/11,0.06
25/5/11,0.06
26/5/11,0.05
27/5/11,0.05
30/5/11,.
31/5/11,0.06
1/6/11,0.05
2/6/11,0.04
3/6/11,0.04
6/6/11,0.05
7/6/11,0.05
8/6/11,0.04
9/6/11,0.05
10/6/11,0.05
13/6/11,0.05
14/6/11,0.05
15/6/11,0.05
16/6/11,0.05
17/6/11,0.04
20/6/11,0.03
21/6/11,0.03
22/6/11,0.02
23/6/11,0.01
24/6/11,0.02
27/6/11,0.02
28/6/11,0.03
29/6/11,0.02
30/6/11,0.03
1/7/11,0.02
4/7/11,.
5/7/11,0.02
6/7/11,0.01
7/7/11,0.03
8/7/11,0.03
11/7/11,0.03
12/7/11,0.03
13/7/11,0.01
14/7/11,0.01
15/7/11,0.02
18/7/11,0.02
19/7/11,0.03
20/7/11,0.02
21/7/11,0.05
22/7/11,0.05
25/7/11,0.05
26/7/11,0.07
27/7/11,0.08
28/7/11,0.07
29/7/11,0.1
1/8/11,0.1
2/8/11,0.06
3/8/11,0.02
4/8/11,0.02
5/8/11,0.01
8/8/11,0.05
9/8/11,0.03
10/8/11,0.02
11/8/11,0.03
12/8/11,0.02
15/8/11,0.02
16/8/11,0.03
17/8/11,0.01
18/8/11,0.01
19/8/11,0.02
22/8/11,0.01
23/8/11,0.01
24/8/11,0.02
25/8/11,0.01
26/8/11,0.01
29/8/11,0.02
30/8/11,0.01
31/8/11,0.02
1/9/11,0.02
2/9/11,0.02
5/9/11,.
6/9/11,0.02
7/9/11,0.02
8/9/11,0.02
9/9/11,0.01
12/9/11,0.01
13/9/11,0.01
14/9/11,0.01
15/9/11,0.01
16/9/11,0.01
19/9/11,0.01
20/9/11,0.01
21/9/11,0.01
22/9/11,0
23/9/11,0.01
26/9/11,0.02
27/9/11,0.01
28/9/11,0.02
29/9/11,0.02
30/9/11,0.02
3/10/11,0.02
4/10/11,0.01
5/10/11,0
6/10/11,0.01
7/10/11,0.01
10/10/11,.
11/10/11,0.02
12/10/11,0.02
13/10/11,0.02
14/10/11,0.02
17/10/11,0.04
18/10/11,0.04
19/10/11,0.03
20/10/11,0.03
21/10/11,0.02
24/10/11,0.02
25/10/11,0.01
26/10/11,0.02
27/10/11,0.02
28/10/11,0.01
31/10/11,0.01
1/11/11,0.01
2/11/11,0.01
3/11/11,0.01
4/11/11,0.01
7/11/11,0.01
8/11/11,0.01
9/11/11,0.01
10/11/11,0.01
11/11/11,.
14/11/11,0.01
15/11/11,0.01
16/11/11,0.01
17/11/11,0.02
18/11/11,0.01
21/11/11,0.02
22/11/11,0.02
23/11/11,0.02
24/11/11,.
25/11/11,0.02
28/11/11,0.03
29/11/11,0.02
30/11/11,0.01
1/12/11,0.01
2/12/11,0.02
5/12/11,0.01
6/12/11,0.01
7/12/11,0.02
8/12/11,0.01
9/12/11,0.01
12/12/11,0.01
13/12/11,0.01
14/12/11,0.01
15/12/11,0
16/12/11,0
19/12/11,0.01
20/12/11,0.01
21/12/11,0.01
22/12/11,0.01
23/12/11,0.01
26/12/11,.
27/12/11,0.02
28/12/11,0.01
29/12/11,0.02
30/12/11,0.02
2/1/12,.
3/1/12,0.02
4/1/12,0.02
5/1/12,0.02
6/1/12,0.02
9/1/12,0.01
10/1/12,0.02
11/1/12,0.02
12/1/12,0.03
13/1/12,0.03
16/1/12,.
17/1/12,0.03
18/1/12,0.03
19/1/12,0.05
20/1/12,0.05
23/1/12,0.04
24/1/12,0.04
25/1/12,0.04
26/1/12,0.05
27/1/12,0.06
30/1/12,0.05
31/1/12,0.06
1/2/12,0.06
2/2/12,0.08
3/2/12,0.08
6/2/12,0.08
7/2/12,0.08
8/2/12,0.09
9/2/12,0.09
10/2/12,0.09
13/2/12,0.11
14/2/12,0.12
15/2/12,0.11
16/2/12,0.1
17/2/12,0.09
20/2/12,.
21/2/12,0.08
22/2/12,0.09
23/2/12,0.09
24/2/12,0.1
27/2/12,0.12
28/2/12,0.1
29/2/12,0.08
1/3/12,0.08
2/3/12,0.07
5/3/12,0.08
6/3/12,0.08
7/3/12,0.08
8/3/12,0.08
9/3/12,0.09
12/3/12,0.09
13/3/12,0.08
14/3/12,0.09
15/3/12,0.08
16/3/12,0.09
19/3/12,0.1
20/3/12,0.1
21/3/12,0.09
22/3/12,0.08
23/3/12,0.08
26/3/12,0.09
27/3/12,0.09
28/3/12,0.09
29/3/12,0.07
30/3/12,0.07
2/4/12,0.08
3/4/12,0.08
4/4/12,0.08
5/4/12,0.08
6/4/12,0.07
9/4/12,0.09
10/4/12,0.09
11/4/12,0.09
12/4/12,0.09
13/4/12,0.09
16/4/12,0.08
17/4/12,0.08
18/4/12,0.07
19/4/12,0.07
20/4/12,0.08
23/4/12,0.08
24/4/12,0.09
25/4/12,0.09
26/4/12,0.09
27/4/12,0.09
30/4/12,0.1
1/5/12,0.09
2/5/12,0.08
3/5/12,0.09
4/5/12,0.07
7/5/12,0.1
8/5/12,0.09
9/5/12,0.09
10/5/12,0.1
11/5/12,0.1
14/5/12,0.1
15/5/12,0.09
16/5/12,0.1
17/5/12,0.1
18/5/12,0.08
21/5/12,0.09
22/5/12,0.09
23/5/12,0.09
24/5/12,0.1
25/5/12,0.09
28/5/12,.
29/5/12,0.09
30/5/12,0.07
31/5/12,0.07
1/6/12,0.07
4/6/12,0.08
5/6/12,0.08
6/6/12,0.09
7/6/12,0.09
8/6/12,0.09
11/6/12,0.09
12/6/12,0.1
13/6/12,0.1
14/6/12,0.11
15/6/12,0.09
18/6/12,0.1
19/6/12,0.09
20/6/12,0.09
21/6/12,0.09
22/6/12,0.09
25/6/12,0.1
26/6/12,0.1
27/6/12,0.09
28/6/12,0.09
29/6/12,0.09
2/7/12,0.1
3/7/12,0.09
4/7/12,.
5/7/12,0.08
6/7/12,0.08
9/7/12,0.09
10/7/12,0.09
11/7/12,0.1
12/7/12,0.1
13/7/12,0.1
16/7/12,0.1
17/7/12,0.1
18/7/12,0.09
19/7/12,0.09
20/7/12,0.09
23/7/12,0.1
24/7/12,0.1
25/7/12,0.1
26/7/12,0.11
27/7/12,0.11
30/7/12,0.11
31/7/12,0.11
1/8/12,0.1
2/8/12,0.09
3/8/12,0.09
6/8/12,0.1
7/8/12,0.11
8/8/12,0.11
9/8/12,0.11
10/8/12,0.1
13/8/12,0.11
14/8/12,0.11
15/8/12,0.09
16/8/12,0.09
17/8/12,0.09
20/8/12,0.11
21/8/12,0.11
22/8/12,0.11
23/8/12,0.11
24/8/12,0.1
27/8/12,0.11
28/8/12,0.1
29/8/12,0.12
30/8/12,0.1
31/8/12,0.09
3/9/12,.
4/9/12,0.1
5/9/12,0.11
6/9/12,0.11
7/9/12,0.11
10/9/12,0.1
11/9/12,0.1
12/9/12,0.1
13/9/12,0.1
14/9/12,0.11
17/9/12,0.11
18/9/12,0.1
19/9/12,0.11
20/9/12,0.11
21/9/12,0.11
24/9/12,0.11
25/9/12,0.11
26/9/12,0.11
27/9/12,0.09
28/9/12,0.1
1/10/12,0.09
2/10/12,0.09
3/10/12,0.09
4/10/12,0.1
5/10/12,0.11
8/10/12,.
9/10/12,0.1
10/10/12,0.1
11/10/12,0.1
12/10/12,0.11
15/10/12,0.11
16/10/12,0.09
17/10/12,0.11
18/10/12,0.1
19/10/12,0.1
22/10/12,0.1
23/10/12,0.11
24/10/12,0.11
25/10/12,0.11
26/10/12,0.12
29/10/12,0.14
30/10/12,.
31/10/12,0.11
1/11/12,0.09
2/11/12,0.09
5/11/12,0.11
6/11/12,0.1
7/11/12,0.1
8/11/12,0.1
9/11/12,0.09
12/11/12,.
13/11/12,0.11
14/11/12,0.1
15/11/12,0.08
16/11/12,0.06
19/11/12,0.09
20/11/12,0.08
21/11/12,0.1
22/11/12,.
23/11/12,0.1
26/11/12,0.1
27/11/12,0.1
28/11/12,0.1
29/11/12,0.09
30/11/12,0.08
3/12/12,0.1
4/12/12,0.1
5/12/12,0.1
6/12/12,0.1
7/12/12,0.09
10/12/12,0.09
11/12/12,0.08
12/12/12,0.07
13/12/12,0.06
14/12/12,0.04
17/12/12,0.05
18/12/12,0.06
19/12/12,0.05
20/12/12,0.06
21/12/12,0.06
24/12/12,0.06
25/12/12,.
26/12/12,0.09
27/12/12,0.08
28/12/12,0.01
31/12/12,0.05
1/1/13,.
2/1/13,0.08
3/1/13,0.08
4/1/13,0.07
7/1/13,0.07
8/1/13,0.07
9/1/13,0.06
10/1/13,0.06
11/1/13,0.07
14/1/13,0.08
15/1/13,0.09
16/1/13,0.08
17/1/13,0.07
18/1/13,0.08
21/1/13,.
22/1/13,0.08
23/1/13,0.08
24/1/13,0.08
25/1/13,0.08
28/1/13,0.07
29/1/13,0.07
30/1/13,0.07
31/1/13,0.07
1/2/13,0.06
4/2/13,0.07
5/2/13,0.07
6/2/13,0.07
7/2/13,0.07
8/2/13,0.07
11/2/13,0.09
12/2/13,0.09
13/2/13,0.1
14/2/13,0.11
15/2/13,0.1
18/2/13,.
19/2/13,0.12
20/2/13,0.12
21/2/13,0.13
22/2/13,0.13
25/2/13,0.12
26/2/13,0.14
27/2/13,0.11
28/2/13,0.11
1/3/13,0.11
4/3/13,0.11
5/3/13,0.08
6/3/13,0.1
7/3/13,0.1
8/3/13,0.1
11/3/13,0.1
12/3/13,0.1
13/3/13,0.09
14/3/13,0.1
15/3/13,0.09
18/3/13,0.07
19/3/13,0.07
20/3/13,0.07
21/3/13,0.07
22/3/13,0.07
25/3/13,0.08
26/3/13,0.07
27/3/13,0.09
28/3/13,0.07
29/3/13,.
1/4/13,0.08
2/4/13,0.07
3/4/13,0.06
4/4/13,0.07
5/4/13,0.07
8/4/13,0.07
9/4/13,0.06
10/4/13,0.07
11/4/13,0.07
12/4/13,0.06
15/4/13,0.06
16/4/13,0.06
17/4/13,0.06
18/4/13,0.05
19/4/13,0.05
22/4/13,0.05
23/4/13,0.05
