DATE,DTB3
24/4/13,0.06
25/4/13,0.05
26/4/13,0.05
29/4/13,0.05
30/4/13,0.05
1/5/13,0.06
2/5/13,0.05
3/5/13,0.05
6/5/13,0.04
7/5/13,0.04
8/5/13,0.04
9/5/13,0.04
10/5/13,0.04
13/5/13,0.05
14/5/13,0.05
15/5/13,0.04
16/5/13,0.03
17/5/13,0.04
20/5/13,0.05
21/5/13,0.04
22/5/13,0.04
23/5/13,0.05
24/5/13,0.04
27/5/13,.
28/5/13,0.05
29/5/13,0.05
30/5/13,0.04
31/5/13,0.04
3/6/13,0.05
4/6/13,0.04
5/6/13,0.05
6/6/13,0.05
7/6/13,0.04
10/6/13,0.05
11/6/13,0.05
12/6/13,0.05
13/6/13,0.05
14/6/13,0.05
17/6/13,0.05
18/6/13,0.05
19/6/13,0.05
20/6/13,0.05
21/6/13,0.05
24/6/13,0.06
25/6/13,0.06
26/6/13,0.06
27/6/13,0.06
28/6/13,0.04
1/7/13,0.04
2/7/13,0.03
3/7/13,0.05
4/7/13,.
5/7/13,0.04
8/7/13,0.05
9/7/13,0.04
10/7/13,0.04
11/7/13,0.04
12/7/13,0.04
15/7/13,0.04
16/7/13,0.03
17/7/13,0.03
18/7/13,0.03
19/7/13,0.03
22/7/13,0.04
23/7/13,0.02
24/7/13,0.03
25/7/13,0.02
26/7/13,0.03
29/7/13,0.03
30/7/13,0.04
31/7/13,0.04
1/8/13,0.04
2/8/13,0.04
5/8/13,0.05
6/8/13,0.04
7/8/13,0.05
8/8/13,0.05
9/8/13,0.05
12/8/13,0.06
13/8/13,0.06
14/8/13,0.05
15/8/13,0.05
16/8/13,0.05
19/8/13,0.06
20/8/13,0.04
21/8/13,0.04
22/8/13,0.03
23/8/13,0.03
26/8/13,0.04
27/8/13,0.05
28/8/13,0.03
29/8/13,0.02
30/8/13,0.03
2/9/13,.
3/9/13,0.02
4/9/13,0.02
5/9/13,0.02
6/9/13,0.02
9/9/13,0.02
10/9/13,0.02
11/9/13,0.02
12/9/13,0.01
13/9/13,0.01
16/9/13,0.02
17/9/13,0.01
18/9/13,0.01
19/9/13,0.01
20/9/13,0.01
23/9/13,0.02
24/9/13,0.02
25/9/13,0.02
26/9/13,0
27/9/13,0.02
30/9/13,0.02
1/10/13,0.02
2/10/13,0.02
3/10/13,0.03
4/10/13,0.03
7/10/13,0.03
8/10/13,0.05
9/10/13,0.05
10/10/13,0.05
11/10/13,0.08
14/10/13,.
15/10/13,0.14
16/10/13,0.1
17/10/13,0.05
18/10/13,0.04
21/10/13,0.04
22/10/13,0.04
23/10/13,0.04
24/10/13,0.03
25/10/13,0.04
28/10/13,0.04
29/10/13,0.04
30/10/13,0.04
31/10/13,0.04
1/11/13,0.04
4/11/13,0.05
5/11/13,0.05
6/11/13,0.05
7/11/13,0.05
8/11/13,0.06
11/11/13,.
12/11/13,0.08
13/11/13,0.08
14/11/13,0.08
15/11/13,0.08
18/11/13,0.09
19/11/13,0.08
20/11/13,0.08
21/11/13,0.07
22/11/13,0.07
25/11/13,0.08
26/11/13,0.07
27/11/13,0.07
28/11/13,.
29/11/13,0.06
2/12/13,0.05
3/12/13,0.06
4/12/13,0.06
5/12/13,0.06
6/12/13,0.06
9/12/13,0.07
10/12/13,0.07
11/12/13,0.07
12/12/13,0.07
13/12/13,0.07
16/12/13,0.07
17/12/13,0.07
18/12/13,0.07
19/12/13,0.06
20/12/13,0.07
23/12/13,0.07
24/12/13,0.07
25/12/13,.
26/12/13,0.07
27/12/13,0.07
30/12/13,0.07
31/12/13,0.07
1/1/14,.
2/1/14,0.07
3/1/14,0.07
6/1/14,0.05
7/1/14,0.04
8/1/14,0.05
9/1/14,0.04
10/1/14,0.05
13/1/14,0.03
14/1/14,0.04
15/1/14,0.04
16/1/14,0.04
17/1/14,0.05
20/1/14,.
21/1/14,0.04
22/1/14,0.04
23/1/14,0.04
24/1/14,0.04
27/1/14,0.05
28/1/14,0.05
29/1/14,0.04
30/1/14,0.02
31/1/14,0.02
3/2/14,0.05
4/2/14,0.06
5/2/14,0.07
6/2/14,0.07
7/2/14,0.08
10/2/14,0.07
11/2/14,0.05
12/2/14,0.05
13/2/14,0.03
14/2/14,0.02
17/2/14,.
18/2/14,0.05
19/2/14,0.06
20/2/14,0.05
21/2/14,0.05
24/2/14,0.05
25/2/14,0.05
26/2/14,0.05
27/2/14,0.04
28/2/14,0.05
3/3/14,0.05
4/3/14,0.05
5/3/14,0.06
6/3/14,0.05
7/3/14,0.06
10/3/14,0.05
11/3/14,0.05
12/3/14,0.05
13/3/14,0.05
14/3/14,0.05
17/3/14,0.06
18/3/14,0.05
19/3/14,0.06
20/3/14,0.06
21/3/14,0.06
24/3/14,0.06
25/3/14,0.05
26/3/14,0.05
27/3/14,0.04
28/3/14,0.04
31/3/14,0.05
1/4/14,0.04
2/4/14,0.02
3/4/14,0.02
4/4/14,0.03
7/4/14,0.03
8/4/14,0.03
9/4/14,0.04
10/4/14,0.04
11/4/14,0.04
14/4/14,0.04
15/4/14,0.04
16/4/14,0.04
17/4/14,0.03
18/4/14,.
21/4/14,0.04
22/4/14,0.03
23/4/14,0.02
24/4/14,0.01
25/4/14,0.03
28/4/14,0.03
29/4/14,0.02
30/4/14,0.03
1/5/14,0.03
2/5/14,0.02
5/5/14,0.03
6/5/14,0.03
7/5/14,0.03
8/5/14,0.03
9/5/14,0.03
12/5/14,0.03
13/5/14,0.03
14/5/14,0.03
15/5/14,0.03
16/5/14,0.03
19/5/14,0.03
20/5/14,0.03
21/5/14,0.04
22/5/14,0.03
23/5/14,0.04
26/5/14,.
27/5/14,0.04
28/5/14,0.04
29/5/14,0.04
30/5/14,0.04
2/6/14,0.04
3/6/14,0.04
4/6/14,0.04
5/6/14,0.04
6/6/14,0.04
9/6/14,0.04
10/6/14,0.04
11/6/14,0.04
12/6/14,0.04
13/6/14,0.04
16/6/14,0.04
17/6/14,0.04
18/6/14,0.03
19/6/14,0.02
20/6/14,0.02
23/6/14,0.03
24/6/14,0.03
25/6/14,0.03
26/6/14,0.04
27/6/14,0.03
30/6/14,0.04
1/7/14,0.02
2/7/14,0.02
3/7/14,0.01
4/7/14,.
7/7/14,0.04
8/7/14,0.03
9/7/14,0.03
10/7/14,0.02
11/7/14,0.02
14/7/14,0.03
15/7/14,0.02
16/7/14,0.02
17/7/14,0.02
18/7/14,0.02
21/7/14,0.03
22/7/14,0.03
23/7/14,0.03
24/7/14,0.03
25/7/14,0.03
28/7/14,0.04
29/7/14,0.02
30/7/14,0.04
31/7/14,0.03
1/8/14,0.03
4/8/14,0.04
5/8/14,0.03
6/8/14,0.03
7/8/14,0.03
8/8/14,0.03
11/8/14,0.04
12/8/14,0.03
13/8/14,0.04
14/8/14,0.04
15/8/14,0.03
18/8/14,0.03
19/8/14,0.03
20/8/14,0.04
21/8/14,0.02
22/8/14,0.03
25/8/14,0.04
26/8/14,0.03
27/8/14,0.04
28/8/14,0.03
29/8/14,0.03
1/9/14,.
2/9/14,0.03
3/9/14,0.03
4/9/14,0.03
5/9/14,0.03
8/9/14,0.02
9/9/14,0.02
10/9/14,0.02
11/9/14,0.02
12/9/14,0.02
15/9/14,0.02
16/9/14,0.02
17/9/14,0.02
18/9/14,0.02
19/9/14,0.02
22/9/14,0.01
23/9/14,0.01
24/9/14,0.02
25/9/14,0.01
26/9/14,0.01
29/9/14,0.02
30/9/14,0.02
1/10/14,0.02
2/10/14,0.01
3/10/14,0.01
6/10/14,0.02
7/10/14,0.02
8/10/14,0.01
9/10/14,0.01
10/10/14,0.01
13/10/14,.
14/10/14,0.02
15/10/14,0.02
16/10/14,0.03
17/10/14,0.02
20/10/14,0.02
21/10/14,0.02
22/10/14,0.02
23/10/14,0.01
24/10/14,0.01
27/10/14,0.02
28/10/14,0.02
29/10/14,0.03
30/10/14,0.01
31/10/14,0.01
3/11/14,0.02
4/11/14,0.03
5/11/14,0.03
6/11/14,0.03
7/11/14,0.03
10/11/14,0.02
11/11/14,.
12/11/14,0.02
13/11/14,0.02
14/11/14,0.02
17/11/14,0.03
18/11/14,0.02
19/11/14,0.01
20/11/14,0.02
21/11/14,0.01
24/11/14,0.02
25/11/14,0.02
26/11/14,0.02
27/11/14,.
28/11/14,0.02
1/12/14,0.03
2/12/14,0.03
3/12/14,0.01
4/12/14,0.02
5/12/14,0.02
8/12/14,0.03
9/12/14,0.04
10/12/14,0.03
11/12/14,0.03
12/12/14,0.02
15/12/14,0.04
16/12/14,0.03
17/12/14,0.03
18/12/14,0.04
19/12/14,0.04
22/12/14,0.05
23/12/14,0.03
24/12/14,0.01
25/12/14,.
26/12/14,0.01
29/12/14,0.03
30/12/14,0.03
31/12/14,0.04
1/1/15,.
2/1/15,0.02
5/1/15,0.03
6/1/15,0.03
7/1/15,0.03
8/1/15,0.03
9/1/15,0.02
12/1/15,0.03
13/1/15,0.03
14/1/15,0.04
15/1/15,0.03
16/1/15,0.03
19/1/15,.
20/1/15,0.03
21/1/15,0.03
22/1/15,0.03
23/1/15,0.02
26/1/15,0.03
27/1/15,0.02
28/1/15,0.02
29/1/15,0.03
30/1/15,0.02
2/2/15,0.02
3/2/15,0.02
4/2/15,0.01
5/2/15,0.02
6/2/15,0.02
9/2/15,0.01
10/2/15,0.01
11/2/15,0.01
12/2/15,0.02
13/2/15,0.01
16/2/15,.
17/2/15,0.02
18/2/15,0.02
19/2/15,0.02
20/2/15,0.02
23/2/15,0.02
24/2/15,0.02
25/2/15,0.02
26/2/15,0.03
27/2/15,0.02
2/3/15,0.02
3/3/15,0.02
4/3/15,0.01
5/3/15,0.02
6/3/15,0.01
9/3/15,0.02
10/3/15,0.02
11/3/15,0.03
12/3/15,0.03
13/3/15,0.03
16/3/15,0.05
17/3/15,0.05
18/3/15,0.03
19/3/15,0.03
20/3/15,0.01
23/3/15,0.03
24/3/15,0.02
25/3/15,0.04
26/3/15,0.03
27/3/15,0.04
30/3/15,0.04
31/3/15,0.03
1/4/15,0.03
2/4/15,0.02
3/4/15,0.02
6/4/15,0.03
7/4/15,0.02
8/4/15,0.03
9/4/15,0.03
10/4/15,0.02
13/4/15,0.03
14/4/15,0.02
15/4/15,0.02
16/4/15,0.02
17/4/15,0.01
20/4/15,0.03
21/4/15,0.03
22/4/15,0.03
23/4/15,0.03
24/4/15,0.03
27/4/15,0.02
28/4/15,0.02
29/4/15,0.01
30/4/15,0.01
1/5/15,0.01
4/5/15,0.02
5/5/15,0.01
6/5/15,0.02
7/5/15,0.01
8/5/15,0.01
11/5/15,0.02
12/5/15,0.03
13/5/15,0.02
14/5/15,0.01
15/5/15,0.02
18/5/15,0.02
19/5/15,0.02
20/5/15,0.02
21/5/15,0.02
22/5/15,0.02
25/5/15,.
26/5/15,0.02
27/5/15,0.01
28/5/15,0.01
29/5/15,0.01
1/6/15,0.02
2/6/15,0.01
3/6/15,0.02
4/6/15,0.02
5/6/15,0.03
8/6/15,0.02
9/6/15,0.02
10/6/15,0.02
11/6/15,0.01
12/6/15,0.02
15/6/15,0.02
16/6/15,0.01
17/6/15,0.01
18/6/15,0.01
19/6/15,0.01
22/6/15,0.01
23/6/15,0.01
24/6/15,0.01
25/6/15,0.01
26/6/15,0.01
29/6/15,0.02
30/6/15,0.01
1/7/15,0.01
2/7/15,0.01
3/7/15,.
6/7/15,0.02
7/7/15,0.02
8/7/15,0.02
9/7/15,0.03
10/7/15,0.01
13/7/15,0.02
14/7/15,0.01
15/7/15,0.02
16/7/15,0.02
17/7/15,0.03
20/7/15,0.04
21/7/15,0.03
22/7/15,0.04
23/7/15,0.03
24/7/15,0.04
27/7/15,0.05
28/7/15,0.05
29/7/15,0.06
30/7/15,0.07
31/7/15,0.08
3/8/15,0.08
4/8/15,0.08
5/8/15,0.08
6/8/15,0.04
7/8/15,0.06
10/8/15,0.12
11/8/15,0.1
12/8/15,0.1
13/8/15,0.1
14/8/15,0.09
17/8/15,0.1
18/8/15,0.07
19/8/15,0.05
20/8/15,0.02
21/8/15,0.03
24/8/15,0.06
25/8/15,0.07
26/8/15,0.06
27/8/15,0.06
28/8/15,0.06
31/8/15,0.08
1/9/15,0.03
2/9/15,0.03
3/9/15,0.02
4/9/15,0.02
7/9/15,.
8/9/15,0.06
9/9/15,0.03
10/9/15,0.02
11/9/15,0.04
14/9/15,0.07
15/9/15,0.07
16/9/15,0.06
17/9/15,0.01
18/9/15,-0.01
21/9/15,0.01
22/9/15,-0.01
23/9/15,0.01
24/9/15,0.01
25/9/15,-0.01
28/9/15,0.01
29/9/15,0.01
30/9/15,-0.01
1/10/15,-0.02
2/10/15,0
5/10/15,0.01
6/10/15,0
7/10/15,0
8/10/15,-0.01
9/10/15,0.01
12/10/15,.
13/10/15,0.01
14/10/15,0
15/10/15,0.01
16/10/15,0.01
19/10/15,0.02
20/10/15,0.02
21/10/15,0.01
22/10/15,0
23/10/15,0.01
26/10/15,0.02
27/10/15,0.03
28/10/15,0.04
29/10/15,0.07
30/10/15,0.08
2/11/15,0.08
3/11/15,0.06
4/11/15,0.05
5/11/15,0.05
6/11/15,0.08
9/11/15,0.14
10/11/15,0.13
11/11/15,.
12/11/15,0.14
13/11/15,0.13
16/11/15,0.15
17/11/15,0.14
18/11/15,0.12
19/11/15,0.11
20/11/15,0.11
23/11/15,0.14
24/11/15,0.16
25/11/15,0.19
26/11/15,.
27/11/15,0.17
30/11/15,0.22
1/12/15,0.21
2/12/15,0.21
3/12/15,0.21
4/12/15,0.22
7/12/15,0.29
8/12/15,0.27
9/12/15,0.26
10/12/15,0.24
11/12/15,0.22
14/12/15,0.26
15/12/15,0.25
16/12/15,0.27
17/12/15,0.23
18/12/15,0.19
21/12/15,0.24
22/12/15,0.21
23/12/15,0.2
24/12/15,0.2
25/12/15,.
28/12/15,0.23
29/12/15,0.23
30/12/15,0.21
31/12/15,0.16
1/1/16,.
4/1/16,0.22
5/1/16,0.2
6/1/16,0.21
7/1/16,0.2
8/1/16,0.2
11/1/16,0.21
12/1/16,0.21
13/1/16,0.22
14/1/16,0.25
15/1/16,0.23
18/1/16,.
19/1/16,0.26
20/1/16,0.26
21/1/16,0.28
22/1/16,0.3
25/1/16,0.31
26/1/16,0.31
27/1/16,0.32
28/1/16,0.34
29/1/16,0.32
1/2/16,0.35
2/2/16,0.34
3/2/16,0.33
4/2/16,0.29
5/2/16,0.29
8/2/16,0.32
9/2/16,0.3
10/2/16,0.31
11/2/16,0.28
12/2/16,0.29
15/2/16,.
16/2/16,0.3
17/2/16,0.3
18/2/16,0.3
19/2/16,0.3
22/2/16,0.33
23/2/16,0.32
24/2/16,0.33
25/2/16,0.32
26/2/16,0.32
29/2/16,0.33
1/3/16,0.33
2/3/16,0.35
3/3/16,0.27
4/3/16,0.28
7/3/16,0.32
8/3/16,0.29
9/3/16,0.3
10/3/16,0.31
11/3/16,0.32
14/3/16,0.34
15/3/16,0.34
16/3/16,0.31
17/3/16,0.29
18/3/16,0.29
21/3/16,0.31
22/3/16,0.3
23/3/16,0.3
24/3/16,0.29
25/3/16,.
28/3/16,0.29
29/3/16,0.23
30/3/16,0.2
31/3/16,0.21
1/4/16,0.23
4/4/16,0.23
5/4/16,0.23
6/4/16,0.23
7/4/16,0.23
8/4/16,0.23
11/4/16,0.23
12/4/16,0.22
13/4/16,0.23
14/4/16,0.22
15/4/16,0.22
18/4/16,0.22
19/4/16,0.21
20/4/16,0.23
21/4/16,0.23
22/4/16,0.23
25/4/16,0.25
26/4/16,0.24
27/4/16,0.24
28/4/16,0.22
29/4/16,0.22
2/5/16,0.22
3/5/16,0.21
4/5/16,0.19
5/5/16,0.2
6/5/16,0.19
9/5/16,0.24
10/5/16,0.24
11/5/16,0.26
12/5/16,0.27
13/5/16,0.28
16/5/16,0.28
17/5/16,0.28
18/5/16,0.3
19/5/16,0.3
20/5/16,0.32
23/5/16,0.35
24/5/16,0.35
25/5/16,0.33
26/5/16,0.3
27/5/16,0.31
30/5/16,.
31/5/16,0.34
1/6/16,0.3
2/6/16,0.28
3/6/16,0.29
6/6/16,0.28
7/6/16,0.28
8/6/16,0.24
9/6/16,0.25
10/6/16,0.25
13/6/16,0.27
14/6/16,0.27
15/6/16,0.26
16/6/16,0.27
17/6/16,0.26
20/6/16,0.28
21/6/16,0.27
22/6/16,0.27
23/6/16,0.3
24/6/16,0.26
27/6/16,0.27
28/6/16,0.26
29/6/16,0.26
30/6/16,0.26
1/7/16,0.27
4/7/16,.
5/7/16,0.28
6/7/16,0.27
7/7/16,0.29
8/7/16,0.27
11/7/16,0.31
12/7/16,0.29
13/7/16,0.31
14/7/16,0.31
15/7/16,0.31
18/7/16,0.32
19/7/16,0.31
20/7/16,0.32
21/7/16,0.31
22/7/16,0.32
25/7/16,0.32
26/7/16,0.31
27/7/16,0.31
28/7/16,0.25
29/7/16,0.27
1/8/16,0.29
2/8/16,0.29
3/8/16,0.28
4/8/16,0.26
5/8/16,0.27
8/8/16,0.31
9/8/16,0.29
10/8/16,0.28
11/8/16,0.28
12/8/16,0.28
15/8/16,0.31
16/8/16,0.27
17/8/16,0.3
18/8/16,0.29
19/8/16,0.29
22/8/16,0.29
23/8/16,0.3
24/8/16,0.31
25/8/16,0.33
26/8/16,0.33
29/8/16,0.33
30/8/16,0.33
31/8/16,0.33
1/9/16,0.33
2/9/16,0.32
5/9/16,.
6/9/16,0.32
7/9/16,0.34
8/9/16,0.34
9/9/16,0.34
12/9/16,0.37
13/9/16,0.36
14/9/16,0.33
15/9/16,0.29
16/9/16,0.29
19/9/16,0.3
20/9/16,0.3
21/9/16,0.22
22/9/16,0.18
23/9/16,0.18
26/9/16,0.25
27/9/16,0.26
28/9/16,0.27
29/9/16,0.26
30/9/16,0.28
3/10/16,0.32
4/10/16,0.33
5/10/16,0.32
6/10/16,0.32
7/10/16,0.32
10/10/16,.
11/10/16,0.35
12/10/16,0.36
13/10/16,0.29
14/10/16,0.31
17/10/16,0.34
18/10/16,0.34
19/10/16,0.34
20/10/16,0.34
21/10/16,0.33
24/10/16,0.33
25/10/16,0.34
26/10/16,0.33
27/10/16,0.29
28/10/16,0.29
31/10/16,0.34
1/11/16,0.35
2/11/16,0.36
3/11/16,0.37
4/11/16,0.37
7/11/16,0.41
8/11/16,0.43
9/11/16,0.44
10/11/16,0.47
11/11/16,.
14/11/16,0.54
15/11/16,0.5
16/11/16,0.46
17/11/16,0.43
18/11/16,0.43
21/11/16,0.46
22/11/16,0.48
23/11/16,0.5
24/11/16,.
25/11/16,0.48
28/11/16,0.48
29/11/16,0.48
30/11/16,0.48
1/12/16,0.47
2/12/16,0.48
5/12/16,0.49
6/12/16,0.49
7/12/16,0.51
8/12/16,0.5
9/12/16,0.53
12/12/16,0.51
13/12/16,0.54
14/12/16,0.54
15/12/16,0.5
16/12/16,0.5
19/12/16,0.52
20/12/16,0.52
21/12/16,0.51
22/12/16,0.5
23/12/16,0.51
26/12/16,.
27/12/16,0.51
28/12/16,0.52
29/12/16,0.46
30/12/16,0.5
2/1/17,.
3/1/17,0.53
4/1/17,0.52
5/1/17,0.51
6/1/17,0.52
